## Text-to-speech
#TTS_TOKEN_SILERO mytoken
#TTS_ENABLED
#TTS_CACHE_ENABLED
#TTS_API_URL_SILERO

## SS Central
#SS_CENTRAL_URL http://127.0.0.1:8000
#SS_CENTRAL_TOKEN 12345678
#WHITELIST_TYPE default
## Entry from the general config.txt
#USEWHITELIST

## A minimum amount of security required on roundstart
## If there is less security than this value, a percent of roundstart threat will be pushed to midround
## Example: with value of 5, if there is 2 security members out of 5, then 3/5 of roundstart threat will be moved to midround
#ROUNDSTART_SECURITY_FOR_THREAT 5

## Webhooks
#TRANSLATE_SUGGEST_WEBHOOK_URL

#INTERVIEW_WEBHOOK_URL

## Bandastation Races
ROUNDSTART_RACES vulpkanin

#MIN_THREAT_TO_ROUNDSTART_PERCENT 30
#MAX_THREAT_TO_ROUNDSTART_PERCENT 60
#MIN_THREAT_LEVEL 20


## Automatic crew transfer

## Time after the roundstart the automatic crew transfer will run. 1.5 hours by default
#AUTOMATIC_CREW_TRANSFER_VOTE_DELAY 54000
## Time the automatic crew transfer vote will automatically run after if previous one not passed. 30 minutes by default
#AUTOMATIC_CREW_TRANSFER_VOTE_INTERVAL 18000
## If players are able to create crew transfer vote
#ALLOW_CREW_TRANSFER_VOTE
## If automatic crew transfer is enabled
#ENABLE_AUTOMATIC_CREW_TRANSFER

# Cryo

## Time in deciseconds the mob must be clientless for to be despawned by cryopod. 30 minutes by default
#CRYO_MIN_SSD_TIME 18000

## Speech filter for players

## If enabled, some words will be removed from player's messages.
# ENABLE_SPEECH_FILTER
## List of ckeys, that bypass speech filter.
# SPEECH_FILTER_BYPASS ckey
# SPEECH_FILTER_BYPASS ckey

## Boolean value to derminate is it posible to die permanently due death of brain or not (value true means it's enabled)
BRAIN_PERMANENT_DEATH
